ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2016-02-26,'002145,ÖÐºËîÑ°×,16.15,16.6,15.51,15.51,15.55,0.6,3.8585,6.6569,29968153,482502872.94,8650669850.8,7270451041.05
2016-02-25,'002145,ÖÐºËîÑ°×,15.55,16.2,15.0,16.0,16.27,-0.72,-4.4253,6.8111,30662548,476469768.5,8329282735.6,7000341404.85
2016-02-24,'002145,ÖÐºËîÑ°×,16.27,16.67,15.53,15.82,15.9,0.37,2.327,7.4945,33739003,542396002.18,8714947273.84,7324472968.29
2016-02-23,'002145,ÖÐºËîÑ°×,15.9,16.38,14.74,14.9,15.02,0.88,5.8589,6.9573,31320713,487616810.34,8516758552.8,7157905359.3
2016-02-22,'002145,ÖÐºËîÑ°×,15.02,15.27,14.55,14.69,14.61,0.41,2.8063,5.074,22842435,341824209.13,8045390783.84,6761744559.54
2016-02-19,'002145,ÖÐºËîÑ°×,14.61,14.65,14.1,14.22,14.57,0.04,0.2745,4.229,19038071,273754190.82,7825776255.12,6577169641.47
2016-02-18,'002145,ÖÐºËîÑ°×,14.57,15.19,14.28,14.55,14.44,0.13,0.9003,6.7355,30322217,449047854.49,7804350447.44,6559162332.39
2016-02-17,'002145,ÖÐºËîÑ°×,14.44,14.45,13.8,14.17,14.38,0.06,0.4172,4.5962,20691145,292873080.1,7734716572.48,6500638577.88
2016-02-16,'002145,ÖÐºËîÑ°×,14.38,14.42,13.81,13.82,14.07,0.31,2.2033,6.3791,28717708,406734690.04,7702577860.96,6473627614.26
2016-02-15,'002145,ÖÐºËîÑ°×,14.07,14.24,13.1,13.19,13.76,0.31,2.2529,6.3804,28723320,396634432.0,7536527851.44,6334070968.89
2016-02-05,'002145,ÖÐºËîÑ°×,13.76,13.76,12.63,12.63,12.51,1.25,9.992,7.4363,33476794,450971451.87,7370477841.92,6194514323.52
2016-02-04,'002145,ÖÐºËîÑ°×,12.51,12.9,12.38,12.4,12.24,0.27,2.2059,3.1433,14150418,178146177.78,6700921351.92,5631785914.77
2016-02-03,'002145,ÖÐºËîÑ°×,12.24,12.58,11.81,12.58,12.77,-0.53,-4.1504,3.5631,16040568,195061523.79,6556297150.08,5510236578.48
2016-02-02,'002145,ÖÐºËîÑ°×,12.77,13.09,12.46,12.46,12.49,0.28,2.2418,2.5917,11667421,149655533.58,6840189101.84,5748833423.79
2016-02-01,'002145,ÖÐºËîÑ°×,12.49,13.12,12.1,12.52,13.0,-0.51,-3.9231,3.2498,14630137,186434306.08,6690208448.08,5622782260.23
2016-01-29,'002145,ÖÐºËîÑ°×,13.0,13.33,12.39,12.5,12.89,0.11,0.8534,7.0856,18285081,237097696.43,6963387496.0,3354799695.0
2016-01-28,'002145,ÖÐºËîÑ°×,12.89,13.8,12.68,13.18,13.57,-0.68,-5.0111,8.802,22714615,303774875.13,6904466524.88,3326412928.35
2016-01-27,'002145,ÖÐºËîÑ°×,13.57,13.58,11.8,12.57,12.65,0.92,7.2727,9.0677,23400202,295565207.89,7268705255.44,3501894758.55
2016-01-26,'002145,ÖÐºËîÑ°×,12.65,13.74,12.65,13.62,14.05,-1.4,-9.9644,7.4359,19189110,252941494.83,6775911678.8,3264478164.75
2016-01-25,'002145,ÖÐºËîÑ°×,14.05,14.59,13.9,14.53,14.25,-0.2,-1.4035,9.5525,24651242,350007423.89,7525814947.6,3625764285.75
2016-01-22,'002145,ÖÐºËîÑ°×,14.25,14.37,13.55,13.76,13.51,0.74,5.4774,12.0524,31102653,434803161.31,7632943986.0,3677376588.75
2016-01-21,'002145,ÖÐºËîÑ°×,13.51,14.57,13.1,13.26,13.77,-0.26,-1.8882,11.9839,30925730,426816932.7,7236566543.92,3486411067.65
2016-01-20,'002145,ÖÐºËîÑ°×,13.77,14.3,13.53,13.7,13.57,0.2,1.4738,14.3297,36979352,514195427.95,7375834293.84,3553507061.55
2016-01-19,'002145,ÖÐºËîÑ°×,13.57,13.57,12.01,12.2,12.34,1.23,9.9676,11.0231,28446336,370807716.37,7268705255.44,3501894758.55
2016-01-18,'002145,ÖÐºËîÑ°×,12.34,12.7,11.38,11.8,12.51,-0.17,-1.3589,7.2167,18623507,227376253.14,6609861669.28,3184479095.1
2016-01-15,'002145,ÖÐºËîÑ°×,12.51,13.58,12.51,13.38,13.9,-1.39,-10.0,8.6879,22420177,290657796.55,6700921351.92,3228349552.65
2016-01-14,'002145,ÖÐºËîÑ°×,13.9,14.06,12.68,13.0,14.09,-0.19,-1.3485,13.6426,35206271,461159359.91,7445468168.8,3587055058.5
2016-01-13,'002145,ÖÐºËîÑ°×,14.09,15.58,14.09,15.38,15.65,-1.56,-9.9681,13.627,35165956,528057367.8,7547240755.28,3636086746.35
2016-01-12,'002145,ÖÐºËîÑ°×,15.65,15.85,14.31,14.51,14.75,0.9,6.1017,15.7948,40760185,622658202.35,8382847254.8,4038662709.75
2016-01-11,'002145,ÖÐºËîÑ°×,14.75,15.79,14.0,14.21,14.62,0.13,0.8892,17.8993,46191316,692962536.29,7900766582.0,3806407346.25
2016-01-08,'002145,ÖÐºËîÑ°×,14.62,14.62,13.02,13.95,13.29,1.33,10.0075,13.6005,35097676,498675254.73,7831132707.04,3772859349.3
2016-01-07,'002145,ÖÐºËîÑ°×,13.29,14.77,13.29,14.45,14.77,-1.48,-10.0203,3.335,8606325,121625522.56,7118724601.68,3429637534.35
2016-01-06,'002145,ÖÐºËîÑ°×,14.77,14.77,13.41,13.51,13.43,1.34,9.9777,11.8549,30592956,434976690.59,7911479485.84,3811568576.55
2016-01-05,'002145,ÖÐºËîÑ°×,13.43,13.77,12.5,12.88,13.77,-0.34,-2.4691,7.9971,20637332,273776365.8,7193714928.56,3465766146.45
2016-01-04,'002145,ÖÐºËîÑ°×,13.77,15.4,13.77,15.17,15.3,-1.53,-10.0,5.6856,14672387,212474570.15,7375834293.84,3553507061.55
2015-12-31,'002145,ÖÐºËîÑ°×,15.3,16.24,15.22,16.2,16.1,-0.8,-4.9689,7.455,19238526,304710555.4,8195371437.6,3948341179.5
2015-12-30,'002145,ÖÐºËîÑ°×,16.1,16.42,15.95,16.38,16.37,-0.27,-1.6494,7.8462,20248103,327460341.47,8623887591.2,4154790391.5
2015-12-29,'002145,ÖÐºËîÑ°×,16.37,16.39,15.83,16.0,16.02,0.35,2.1848,10.0494,25933513,418809056.88,8768511793.04,4224467000.55
2015-12-28,'002145,ÖÐºËîÑ°×,16.02,17.0,15.98,16.8,16.9,-0.88,-5.2071,14.2814,36854724,605751032.81,8581035975.84,4134145470.3
2015-12-25,'002145,ÖÐºËîÑ°×,16.9,17.98,16.72,17.12,17.71,-0.81,-4.5737,20.2505,52258814,903169639.46,9052403744.8,4361239603.5
2015-12-24,'002145,ÖÐºËîÑ°×,17.71,18.39,15.75,16.4,16.72,0.99,5.9211,27.6623,71385772,1206591387.69,9486276350.32,4570269430.65
2015-12-23,'002145,ÖÐºËîÑ°×,16.72,17.28,16.06,16.13,15.71,1.01,6.429,30.0827,77631881,1306129930.02,8955987610.24,4314788530.8
2015-12-22,'002145,ÖÐºËîÑ°×,15.71,15.71,14.3,14.39,14.28,1.43,10.014,13.0811,33757159,512128009.58,8414985966.32,4054146400.65
2015-12-21,'002145,ÖÐºËîÑ°×,14.28,14.4,14.06,14.27,14.38,-0.1,-0.6954,4.4075,11374173,162012755.23,7649013341.76,3685118434.2
2015-12-18,'002145,ÖÐºËîÑ°×,14.38,14.69,14.21,14.58,14.74,-0.36,-2.4423,7.0952,18310059,263545860.53,7702577860.96,3710924585.7
2015-12-17,'002145,ÖÐºËîÑ°×,14.74,14.97,14.1,14.11,14.14,0.6,4.2433,12.825,33096514,479187605.34,7895410130.08,3803826731.1
2015-12-16,'002145,ÖÐºËîÑ°×,14.14,14.68,14.04,14.63,14.34,-0.2,-1.3947,11.6419,30043139,428113153.72,7574023014.88,3648989822.1
2015-12-15,'002145,ÖÐºËîÑ°×,14.34,14.34,13.2,13.3,13.04,1.3,9.9693,7.9859,20608458,290529972.98,7681152053.28,3700602125.1
2015-12-14,'002145,ÖÐºËîÑ°×,13.04,13.29,12.51,12.58,12.77,0.27,2.1143,4.4523,11489661,149021439.61,6984813303.68,3365122155.6
2015-12-11,'002145,ÖÐºËîÑ°×,12.77,12.82,12.46,12.69,12.72,0.05,0.3931,2.2706,5859591,74182711.74,6840189101.84,3295445546.55
2015-12-10,'002145,ÖÐºËîÑ°×,12.72,12.88,12.51,12.62,12.59,0.13,1.0326,2.6629,6871971,87384101.56,6813406842.24,3282542470.8
2015-12-09,'002145,ÖÐºËîÑ°×,12.59,12.94,12.5,12.76,12.87,-0.28,-2.1756,2.9808,7692208,97838580.33,6743772967.28,3248994473.85
2015-12-08,'002145,ÖÐºËîÑ°×,12.87,13.3,12.58,13.19,13.22,-0.35,-2.6475,4.1166,10623437,137612370.59,6893753621.04,3321251698.05
2015-12-07,'002145,ÖÐºËîÑ°×,13.22,13.35,13.05,13.15,13.18,0.04,0.3035,2.8677,7400370,97810535.48,7081229438.24,3411573228.3
2015-12-04,'002145,ÖÐºËîÑ°×,13.18,13.36,12.68,12.8,12.8,0.38,2.9688,6.1132,15775891,207003403.34,7059803630.56,3401250767.7
2015-12-03,'002145,ÖÐºËîÑ°×,12.8,12.85,12.31,12.41,12.29,0.51,4.1497,4.7515,12261761,155033283.14,6856258457.6,3303187392.0
2015-12-02,'002145,ÖÐºËîÑ°×,12.29,12.69,11.88,12.49,12.44,-0.15,-1.2058,3.7966,9797613,120742560.14,6583079409.68,3171576019.35
2015-12-01,'002145,ÖÐºËîÑ°×,12.44,12.66,12.34,12.38,12.47,-0.03,-0.2406,3.9386,10164018,126930134.3,6663426188.48,3210285246.6
2015-11-30,'002145,ÖÐºËîÑ°×,12.47,12.84,11.71,12.61,12.84,-0.37,-2.8816,6.164,15906879,196669669.95,6679495544.24,3218027092.05
2015-11-27,'002145,ÖÐºËîÑ°×,12.84,14.26,12.75,14.01,14.17,-1.33,-9.386,6.8291,17623162,239932424.11,6877684265.28,3313509852.6
2015-11-26,'002145,ÖÐºËîÑ°×,14.17,14.58,14.1,14.58,14.49,-0.32,-2.2084,6.2489,16125877,231141491.58,7590092370.64,3656731667.55
2015-11-25,'002145,ÖÐºËîÑ°×,14.49,14.49,14.06,14.14,14.15,0.34,2.4028,6.9191,17855509,255286592.17,7761498832.08,3739311352.35
2015-11-24,'002145,ÖÐºËîÑ°×,14.15,14.15,13.7,13.96,14.1,0.05,0.3546,4.2009,10840958,150453375.87,7579379466.8,3651570437.25
2015-11-23,'002145,ÖÐºËîÑ°×,14.1,14.66,14.05,14.2,14.17,-0.07,-0.494,6.6994,17288592,248220607.02,7552597207.2,3638667361.5
2015-11-20,'002145,ÖÐºËîÑ°×,14.17,14.19,13.81,13.92,13.92,0.25,1.796,6.0463,15603209,219213992.46,7590092370.64,3656731667.55
2015-11-19,'002145,ÖÐºËîÑ°×,13.92,13.92,13.37,13.6,13.57,0.35,2.5792,4.4654,11523539,157893656.65,7456181072.64,3592216288.8
2015-11-18,'002145,ÖÐºËîÑ°×,13.57,14.19,13.53,13.88,13.86,-0.29,-2.0924,4.5578,11761815,162908390.89,7268705255.44,3501894758.55
